#,Name,Classification,Released games,Unreleased games,Total revenue,Avg revenue per game,HQ country,% developed in-house,% indie releases,Action,Casual,Adventure,Simulation,Strategy,RPG,MMO,Racing,Sports
1,Valve,AAA,37,1,$2.3bn,$61.2m,United States,0.95,0.03,0.79,0.11,0.11,0.03,0.11,0,0.05,0.03,0
2,Feral Interactive (Mac),AA,46,0,$1.6bn,$34.4m,United Kingdom,1,0,0.52,0,0.3,0.17,0.41,0.07,0,0.17,0.15
3,Feral Interactive (Linux),AA,30,0,$1.3bn,$44.1m,United Kingdom,1,0,0.4,0,0.17,0.13,0.57,0.03,0,0.17,0.17
4,CD PROJEKT RED,AA,9,0,$1.3bn,$140.8m,Poland,1,0,0.11,0,0.22,0,0.33,0.78,0,0,0
5,"KRAFTON, Inc.",AA,3,0,$1.2bn,$414.3m,South Korea,1,0,0.67,0,0.67,0.33,0.33,0.33,0.33,0,0
6,Aspyr (Mac),AA,12,0,$1.2bn,$98.7m,United States,1,0,0.33,0.08,0.33,0.42,0.67,0.17,0,0,0
7,Treyarch,AAA,11,0,$1.2bn,$107.3m,United States,0.09,0,0.91,0,0.18,0,0,0,0,0,0
8,Capcom Co. Ltd,AAA,53,2,$1.2bn,$21.9m,Japan,0.91,0,0.89,0,0.33,0,0,0.13,0,0,0
9,Bethesda Game Studios,AAA,12,0,$1.1bn,$93.1m,United States,0,0,0,0,0,0.08,0,1,0,0,0
10,Ubisoft Montreal,AAA,38,0,$1.1bn,$28.2m,Canada,0.03,0,0.95,0.03,0.58,0,0.03,0.11,0,0,0
11,Creative Assembly,AA,21,3,$1bn,$47.9m,United Kingdom,0,0.08,0.46,0.04,0,0.04,0.83,0,0,0,0
12,"FromSoftware, Inc",AAA,6,0,$1bn,$167.3m,Japan,0.83,0,1,0,0,0,0,0.5,0,0,0
13,Aspyr (Linux),AA,6,0,$958.7m,$159.8m,United States,1,0,0.5,0,0,0,0.5,0.33,0,0,0
14,Infinity Ward,AA,13,0,$946.9m,$72.8m,United States,0,0,0.92,0,0.08,0,0,0,0,0,0
15,Firaxis Games,AA,21,1,$943.5m,$44.9m,United States,0,0,0,0.09,0,0,0.95,0.09,0,0,0
16,Raven Software,Indie,20,0,$843.1m,$42.2m,United States,0,0,1,0,0,0,0,0,0,0.05,0
17,Sledgehammer Games,Indie,9,0,$804.5m,$89.4m,United States,0,0,1,0,0,0,0,0,0,0,0
18,Larian Studios,AA,8,0,$755.9m,$94.5m,Belgium,1,0.25,0.13,0,0.5,0,0.63,1,0,0,0
19,Rockstar North,AAA,6,0,$754.1m,$125.7m,United Kingdom,0,0,1,0,0.33,0,0.17,0,0,0,0
20,Beenox,Indie,11,0,$694.5m,$63.1m,N/A,0,0,0.91,0,0.18,0,0,0,0,0.09,0
21,High Moon Studios,Indie,6,0,$672.3m,$112m,United States,0,0,1,0,0,0,0,0,0,0,0
22,Toys for Bob,Indie,5,0,$666.1m,$133.2m,United States,0,0.2,1,0,0.4,0,0.2,0,0,0,0
23,Activision Shanghai,Indie,4,0,$659.8m,$164.9m,N/A,0,0,1,0,0,0,0,0,0,0,0
24,Demonware,Indie,3,0,$652.7m,$217.6m,N/A,0,0,1,0,0,0,0,0,0,0,0
25,Paradox Development Studio,AA,18,0,$649m,$36.1m,Sweden,0,0,0,0,0,0.5,1,0.17,0,0,0
26,Hidden Path Entertainment,Indie,5,0,$646.2m,$129.2m,United States,0.4,0.6,0.2,0.2,0.2,0.2,0.6,0.2,0.2,0,0
27,Bohemia Interactive,AAA,21,0,$638.1m,$30.4m,Czech Republic,1,0.1,0.67,0.1,0.24,0.57,0.57,0,0.05,0,0
28,DICE,Indie,12,0,$588.1m,$49m,N/A,0,0,1,0.08,0.42,0,0.08,0,0.08,0,0
29,Rockstar Games,AAA,9,0,$564.9m,$62.8m,United States,1,0,1,0,0.67,0,0,0,0,0,0
30,Techland,AA,14,0,$542.4m,$38.7m,Poland,0.14,0,0.71,0,0.07,0.14,0,0.29,0,0.29,0
31,Blue Mammoth Games,Indie,1,0,$502.4m,$502.4m,United States,0,1,1,0,0,0,0,0,0,0,0
32,Gearbox Software,AA,19,0,$487.6m,$25.7m,United States,0,0,0.84,0.05,0.16,0.05,0.05,0.42,0,0,0
33,Instinct Games,Indie,3,0,$474.8m,$158.3m,N/A,0,0.67,1,0,1,0,0.33,1,1,0,0
34,Virtual Basement LLC,Indie,5,0,$454.5m,$90.9m,N/A,0.2,1,1,0.2,0.6,0,0.6,0.6,0.6,0,0.2
35,Efecto Studios,Indie,4,1,$449.3m,$112.3m,Colombia,0,0.8,1,0.2,0.4,0,0.4,0.4,0.4,0,0
36,Studio Wildcard,AA,2,1,$449.3m,$224.6m,United States,1,1,1,0,1,0,0.33,1,1,0,0
37,Square Enix,AAA,94,7,$444m,$4.7m,Japan,0.85,0,0.38,0.04,0.27,0.05,0.06,0.71,0.04,0,0
38,Facepunch Studios,AA,6,0,$435.1m,$72.5m,United Kingdom,0.83,0.83,0.5,0.17,0.17,0.33,0.33,0.17,0.17,0,0
39,Ubisoft Kiev,AAA,7,0,$433.2m,$61.9m,Ukraine,0,0,0.86,0,0.57,0,0,0.14,0,0.14,0.29
40,id Software,AA,25,0,$425.9m,$17m,United States,0.44,0.04,1,0.04,0,0,0,0,0,0,0
41,Relic Entertainment,Indie,28,0,$415m,$14.8m,Canada,0,0.04,0.39,0,0,0.07,0.93,0,0.04,0,0
42,Ubisoft Shanghai,AAA,4,0,$412.2m,$103m,N/A,0,0,1,0,1,0,0,0.25,0,0,0
43,Playground Games,Indie,2,0,$388m,$194m,United Kingdom,0,0,0.5,0,0.5,0.5,0,0,0,1,0.5
44,Eidos-Montréal,AA,6,4,$380.9m,$63.5m,N/A,0,0,1,0,1,0,0,0.1,0,0,0
45,Visual Concepts,AAA,21,0,$364.6m,$17.4m,United States,0,0,0,0,0,0.67,0,0,0,0.05,0.9
46,TaleWorlds Entertainment,AA,4,0,$342.1m,$85.5m,Turkey,1,0.5,0.75,0,0,0.25,0.25,1,0,0,0
47,Crystal Dynamics,Indie,14,2,$328.4m,$23.5m,United States,0,0,0.94,0,0.88,0,0,0.06,0,0,0
48,"KOEI TECMO GAMES CO., LTD.",AAA,128,3,$326.5m,$2.6m,Japan,0.92,0,0.29,0.02,0.14,0.2,0.34,0.34,0.05,0.03,0.04
49,Tripwire Interactive,AA,11,1,$325.7m,$29.6m,United States,0.92,0.08,1,0,0.08,0.17,0.08,0.08,0.17,0,0
50,Obsidian Entertainment,AA,15,1,$324.9m,$21.7m,United States,0.06,0.06,0.5,0.13,0.38,0.06,0.13,0.81,0.06,0.06,0
51,Avalanche Software,AA,9,0,$316.5m,$35.2m,United States,0,0,1,0,1,0,0,0.11,0,0.11,0
52,Ubisoft Montpellier,AAA,8,0,$315.2m,$39.4m,France,0,0,0.75,0,0.75,0.13,0,0.13,0,0,0.25
53,Nixxes,Indie,4,0,$312.5m,$78.1m,N/A,0,0,1,0,1,0,0,0.25,0,0,0
54,Frontier Developments,AA,13,1,$309.7m,$23.8m,United Kingdom,0.79,0,0.29,0.14,0.36,0.71,0.64,0.14,0.14,0,0
55,Ubisoft Toronto,AAA,7,0,$304.3m,$43.5m,Canada,0,0,1,0,0.71,0,0,0,0,0,0
56,Ubisoft Bucharest,AAA,3,0,$280.8m,$93.6m,N/A,0,0,1,0,1,0,0,0.33,0,0,0
57,Rebellion,AA,22,0,$279.5m,$12.7m,United Kingdom,0.91,0,0.91,0,0.23,0.05,0.09,0,0,0,0.05
58,QLOC,Indie,16,0,$278.6m,$17.4m,Poland,0,0,0.63,0.13,0.25,0.19,0.19,0.25,0.06,0,0
59,EA Canada & EA Romania,Indie,2,1,$275.2m,$137.6m,N/A,0,0,0,0,0,1,0,0,0,0,1
60,Ubisoft Quebec,AAA,3,0,$270.2m,$90.1m,N/A,0,0,1,0,0.33,0,0,0.33,0,0,0
61,Avalanche Studios,AA,10,0,$265.1m,$26.5m,Sweden,0.2,0,1,0,0.7,0.2,0,0,0,0,0.1
62,Splash Damage,Indie,6,0,$263.4m,$43.9m,United Kingdom,0,0,0.83,0,0.17,0,0.17,0,0,0,0
63,Endnight Games Ltd,AA,2,0,$262.3m,$131.1m,Canada,0.5,1,1,0,1,1,0,0,0,0,0
64,Mediatonic,Indie,8,0,$257.3m,$32.2m,United Kingdom,0.13,0.75,0.38,0.5,0.38,0.13,0.25,0.13,0.13,0,0.13
65,Behaviour Interactive Inc.,Indie,6,0,$257.3m,$42.9m,Canada,0.83,0,0.83,0.17,0.33,0,0.33,0,0.17,0,0
66,OVERKILL - a Starbreeze Studio.,Indie,2,0,$256.8m,$128.4m,N/A,0,0,1,0,0,0,0,0.5,0,0,0
67,Codemasters,AA,18,1,$252.1m,$14m,United Kingdom,0.74,0,0.21,0.11,0.11,0.58,0,0,0,0.95,0.84
68,Klei Entertainment,AA,11,2,$244.8m,$22.3m,Canada,0.92,0.85,0.69,0.08,0.54,0.31,0.23,0.23,0,0.08,0
69,Rare Ltd,Indie,1,0,$239.6m,$239.6m,United Kingdom,0,0,1,0,1,0,0,0,0,0,0
70,Amazon Games,AAA,1,0,$239.5m,$239.5m,United States,1,0,1,0,1,0,0,1,1,0,0
71,Forgotten Empires,Indie,5,0,$238.3m,$47.7m,N/A,0,0,0,0,0,0,1,0,0,0,0
72,FromSoftware,AAA,3,0,$236m,$78.7m,Japan,0,0,1,0,0.33,0,0,0.33,0,0,0
73,Ubisoft,AAA,21,1,$234.4m,$11.2m,France,1,0.05,0.55,0.18,0.55,0.23,0.05,0.23,0.05,0,0.05
74,Colossal Order Ltd.,Indie,3,1,$228.1m,$76m,Finland,0,0,0,0,0,1,0.5,0,0,0,0
75,Saber Interactive,Indie,14,2,$224.5m,$16m,United States,0.06,0,0.63,0,0.19,0.31,0,0.06,0.06,0.19,0.25
76,Arkane Studios,Indie,14,0,$222.2m,$15.9m,France,0.07,0,0.93,0,0.14,0,0,0.21,0,0,0
77,Respawn Entertainment,Indie,5,0,$220m,$44m,United States,0,0,1,0,0.4,0,0,0,0,0,0
78,Capcom,AAA,17,0,$219.3m,$12.9m,Japan,1,0,1,0,0.53,0,0,0.06,0,0,0
79,Psyonix LLC,Indie,1,0,$218.1m,$218.1m,United States,1,1,1,0,0,0,0,0,0,1,1
80,Fatshark,AA,11,0,$202.7m,$18.4m,Sweden,0.82,0.64,0.73,0.27,0.55,0,0.18,0.09,0,0,0.09
81,2K Australia,AAA,5,0,$202.2m,$40.4m,N/A,0,0,1,0,0,0,0,0.8,0,0,0
82,Monolith Productions,Indie,6,0,$197m,$32.8m,United States,0,0,0.83,0,0.67,0,0.17,0.17,0,0,0
83,Ubisoft Singapore,AAA,2,0,$194.9m,$97.4m,N/A,0,0,0.5,0,0.5,0,0,0.5,0,0,0
84,Red Storm,Indie,1,0,$191.5m,$191.5m,N/A,0,0,1,0,1,0,0,0,0,0,0
85,343 Industries,Indie,5,0,$189.7m,$37.9m,United States,0,0,0.8,0,0,0,0.2,0,0,0,0
86,Kinetic Games,Indie,1,0,$189.2m,$189.2m,United Kingdom,1,1,1,0,0,0,0,0,0,0,0
87,BANDAI NAMCO Studios Inc.,AAA,19,3,$187.4m,$9.9m,Japan,0,0.05,0.86,0.32,0.09,0.09,0,0.23,0.14,0.05,0.05
88,Ruffian Games,Indie,3,0,$182.5m,$60.8m,United Kingdom,0.67,0.67,1,0.33,0,0,0,0,0,0,0.33
89,Bungie,AA,2,0,$182.5m,$91.2m,United States,0.5,0,1,0,0.5,0,0,0,0,0,0
90,SCS Software,AA,20,0,$182.1m,$9.1m,Czech Republic,0.3,0.3,0.2,0.05,0.05,0.9,0.05,0,0,0.05,0.2
91,Sports Interactive,Indie,21,1,$180.9m,$8.6m,United Kingdom,0,0.09,0,0,0,0.86,0.05,0,0,0,0.91
92,Ensemble Studios,Indie,5,0,$178.9m,$35.8m,United States,0,0,0.2,0,0,0.4,1,0,0,0,0
93,Redbeet Interactive,Indie,1,0,$174.7m,$174.7m,Sweden,0,1,0,0,1,1,0,0,0,0,0
94,Supergiant Games,AA,4,1,$173.8m,$43.5m,United States,1,1,1,0,0,0,0,1,0,0,0
95,4A Games,Indie,5,0,$172.8m,$34.6m,Ukraine,0,0,1,0,0,0,0,0,0,0,0
96,ARC SYSTEM WORKS,Indie,40,2,$172.4m,$4.3m,Japan,0.62,0.05,0.76,0.07,0.17,0.1,0.07,0.1,0,0.02,0.05
97,The Fun Pimps,Indie,1,0,$171.2m,$171.2m,N/A,0,1,1,0,1,1,1,1,0,0,0
98,Coffee Stain Studios,Indie,5,0,$170.9m,$34.2m,Sweden,0,1,0.4,0.6,0.2,0.4,0.8,0,0,0,0
99,Unknown Worlds Entertainment,AA,5,2,$170.6m,$34.1m,United States,0.71,0.86,0.43,0.14,0.29,0,0.43,0,0,0,0
100,Rocksteady Studios,Indie,5,0,$167.7m,$33.5m,United Kingdom,0,0,0.8,0,1,0,0,0,0,0,0
101,Torn Banner Studios,Indie,5,0,$166m,$33.2m,Canada,0.6,0.6,1,0,0,0,0,0,0.2,0,0
102,Crytek,AA,14,0,$165m,$11.8m,Germany,0.71,0,0.71,0,0.21,0.14,0.07,0,0,0,0
103,NetherRealm Studios,Indie,7,0,$164.7m,$23.5m,N/A,0,0,1,0,0,0,0,0,0,0,0
104,Iron Gate AB,Indie,1,0,$163.2m,$163.2m,Sweden,0,1,1,0,1,0,0,1,0,0,0
105,Re-Logic,Indie,1,0,$160.6m,$160.6m,United States,1,1,1,0,1,0,0,1,0,0,0
106,SkyBox Labs,Indie,5,0,$154.3m,$30.9m,Canada,0.4,0.4,0,0,0.2,0.4,0.8,0,0,0,0
107,Offworld Industries,AA,3,1,$154.3m,$51.4m,Canada,1,1,1,0.25,0,0,0.5,0,0.25,0,0
108,Machine Games,Indie,12,0,$149.1m,$12.4m,N/A,0,0,1,0,0,0,0,0,0,0,0
109,Daybreak Game Company,AA,6,0,$146m,$24.3m,United States,1,0,0.5,0,0.5,0,0,0.17,1,0,0
110,"CyberConnect2 Co., Ltd.",Indie,7,1,$143.8m,$20.5m,Japan,0,0,1,0,0.75,0,0.13,0.13,0,0,0
111,Insomniac Games,Indie,6,0,$143.2m,$23.9m,United States,0.17,0.17,0.83,0.33,0.83,0,0,0,0,0,0
112,AMPLITUDE Studios,Indie,7,1,$142.8m,$20.4m,France,0,0.25,0.13,0.13,0.13,0.13,0.88,0.25,0,0,0
113,ConcernedApe,AA,1,0,$141.1m,$141.1m,United States,1,1,0,0,0,1,0,1,0,0,0
114,World's Edge,Indie,3,0,$139.8m,$46.6m,N/A,0,0,0,0,0,0,1,0,0,0,0
115,Nixxes software,Indie,3,1,$138.6m,$46.2m,N/A,0,0,1,0.25,0.75,0,0,0.25,0,0,0
116,Giants Software,Indie,9,0,$135.4m,$15m,Switzerland,0.89,0,0,0.33,0,1,0,0,0,0,0
117,No Brakes Games,Indie,1,1,$135.2m,$135.2m,Spain,0,0.5,0.5,1,1,0.5,0,0,0,0,0
118,Irrational Games,Indie,4,1,$134m,$33.5m,United States,0,0,0.6,0,0,0,0.4,0.8,0,0,0
119,Virtual Programming (Linux),Indie,1,0,$131.3m,$131.3m,N/A,0,0,1,0,0,0,0,0,0,0,0
120,Massive Entertainment,Indie,3,0,$130.6m,$43.5m,Sweden,0,0,0.33,0,0.33,0,0.67,0.33,0,0,0
121,Io-Interactive A/S,Indie,9,0,$128.7m,$14.3m,Denmark,0.89,0,1,0,0.11,0,0,0,0,0,0
122,Hopoo Games,Indie,3,1,$128.3m,$42.8m,United States,0.25,0.75,1,0,0,0,0,0.25,0,0,0
123,Telltale Games,Indie,41,0,$128.2m,$3.1m,United States,0.49,0,0.17,0.07,0.85,0,0,0,0,0,0.05
124,The Behemoth,Indie,3,2,$127.5m,$42.5m,United States,1,0.8,1,0.4,0.4,0,0.2,0.4,0,0,0
125,Turtle Rock Studios,Indie,2,0,$127.5m,$63.7m,United States,0,0,1,0,0,0,0,0,0,0,0
126,Hello Games,AA,4,0,$126.4m,$31.6m,United Kingdom,1,0.75,0.75,0.5,0.5,0,0,0,0,0.5,0
