#,Name,Classification,Released games,Unreleased games,Total revenue,Avg revenue per game,HQ country,% developed in-house,% indie releases,Action,Casual,Adventure,Simulation,Strategy,RPG,MMO,Racing,Sports
127,Croteam,Indie,21,1,$126m,$6m,Croatia,0.14,0.95,0.82,0.05,0.18,0.05,0.18,0.09,0,0,0
128,Asobo Studio,Indie,8,0,$125.3m,$15.7m,France,0,0,0.38,0.13,0.63,0.25,0,0,0,0,0
129,Traveller's Tales,Indie,17,0,$124.6m,$7.3m,United Kingdom,0,0,0.76,0,0.88,0,0,0,0,0,0
130,New World Interactive,Indie,3,0,$122.9m,$41m,Canada,0.67,0.67,1,0,0,0,0.67,0,0,0,0
131,Hazelight,Indie,2,0,$122.2m,$61.1m,Sweden,0,0.5,1,0,1,0,0,0,0,0,0
132,Remedy Entertainment,Indie,9,0,$119.3m,$13.3m,Finland,0.33,0,1,0,0.33,0,0,0,0,0.11,0
133,BioWare,AAA,15,0,$117.5m,$7.8m,Canada,0.07,0,0.47,0,0.2,0.07,0.13,0.87,0.07,0,0
134,ATLUS,Indie,14,3,$115m,$8.2m,Japan,0,0,0.12,0,0.41,0,0.18,0.82,0,0,0
135,Wube Software LTD.,AA,1,0,$113.5m,$113.5m,Czech Republic,1,1,0,1,0,1,1,0,0,0,0
136,VOID Interactive,Indie,1,1,$111.3m,$111.3m,Ireland,1,1,1,0,1,0.5,0.5,0,0,0,0
137,Ghost Ship Games,Indie,1,0,$109.9m,$109.9m,Denmark,0,0,1,0,0,0,0,0,0,0,0
138,Ghost Games,Indie,3,0,$109.7m,$36.6m,Sweden,0,0,1,0,1,0.33,0.33,0,0,1,0.67
139,Ubisoft Annecy,AAA,5,0,$109.1m,$21.8m,N/A,0,0,0.8,0,0.4,0,0,0,0.2,0,0.6
140,KOJIMA PRODUCTIONS,Indie,2,0,$107.9m,$54m,Japan,0,0,1,0,1,0,0,0,0,0,0
141,Guerrilla,AA,1,1,$106.8m,$106.8m,Netherlands,0,0,1,0,0.5,0,0,1,0,0,0
142,Haemimont Games,Indie,16,0,$106.7m,$6.7m,Bulgaria,0.25,0.06,0.19,0,0.13,0.56,0.88,0.13,0,0,0
143,11 bit studios,AA,7,2,$104.5m,$14.9m,Poland,1,0.44,0.56,0,0.22,0.33,0.78,0,0,0,0
144,Gunfire Games,Indie,5,0,$104.4m,$20.9m,United States,0,0,1,0,1,0,0,0.8,0,0,0
145,Squad,Indie,1,0,$102.2m,$102.2m,N/A,0,1,0,0,0,1,0,0,0,0,0
146,Red Barrels,AA,3,0,$101.5m,$33.8m,Canada,1,1,1,0,1,0,0,0,0,0,0
147,Ubisoft Paris,AAA,5,0,$101.4m,$20.3m,France,0,0,0.8,0.2,0.6,0,0,0,0,0,0
148,KONAMI,Indie,16,7,$101.2m,$6.3m,N/A,1,0.04,0.78,0.17,0.22,0.13,0.13,0.13,0.04,0.04,0.13
149,PlatinumGames Inc.,Indie,6,0,$99.6m,$16.6m,N/A,0.5,0.17,1,0,0.5,0,0,0.5,0,0,0
150,Moon Studios GmbH,Indie,3,0,$98.5m,$32.8m,N/A,0,0,1,0,0,0,0,0,0,0,0
151,DONTNOD Entertainment,Indie,6,0,$98.3m,$16.4m,France,0,0,0.5,0,0.83,0,0,0.17,0,0,0
152,TT Games,Indie,15,0,$97.7m,$6.5m,N/A,0.27,0.27,0.87,0.27,0.6,0,0,0.07,0,0,0
153,SEGA,AAA,76,2,$97.4m,$1.3m,Japan,1,0.01,0.58,0.09,0.18,0.05,0.08,0.18,0.01,0.01,0.04
154,The Indie Stone,Indie,1,0,$95.4m,$95.4m,United Kingdom,1,1,0,0,0,1,0,1,0,0,0
155,Blue Byte,Indie,9,0,$94.8m,$10.5m,Germany,0,0,0.22,0,0,0.44,0.78,0.22,0.11,0,0
156,Introversion Software,Indie,8,0,$94.3m,$11.8m,United Kingdom,0.88,1,0,0,0.13,0.25,0.75,0,0,0,0
157,Flying Wild Hog,Indie,9,0,$92.1m,$10.2m,Poland,0.11,0.33,1,0.11,0.89,0,0,0.11,0,0,0
158,Volition,Indie,9,0,$91.7m,$10.2m,United States,0,0,0.89,0,0.11,0,0.11,0.11,0,0,0
159,鬼谷工作室,Indie,1,0,$91.1m,$91.1m,China,1,1,1,0,1,1,0,1,0,0,0
160,Double Eleven,Indie,7,0,$91.1m,$13m,United Kingdom,0.71,0.29,0.57,0,0.14,0.14,0.43,0.14,0,0,0
161,Digital Extremes,Indie,7,0,$90.9m,$13m,Canada,0.14,0,1,0,0.14,0,0,0.29,0,0,0
162,Climax Studios,Indie,13,0,$90.1m,$6.9m,United Kingdom,0,0.08,0.77,0,0.62,0.08,0.08,0.15,0,0.08,0.23
163,Electronic Arts,AAA,3,0,$89m,$29.7m,United States,1,0,0.33,0,0,0.67,0.33,0,0,0,0.67
164,Ubisoft Belgrade,AAA,2,0,$88.7m,$44.3m,N/A,0,0,0.5,0,0.5,0,0,0,0.5,0,0.5
165,"Spike Chunsoft Co., Ltd.",Indie,21,0,$88.3m,$4.2m,Japan,0.86,0,0.19,0,0.52,0.05,0,0.24,0,0,0.05
166,Paradox Tinto,Indie,1,0,$87.8m,$87.8m,N/A,0,0,0,0,0,1,1,0,0,0,0
167,Feral Interactive (Mac/Linux),AA,3,0,$87.2m,$29.1m,United Kingdom,1,0,0,0,0,0,1,0,0,0,0
168,Eidos Montreal,AA,4,0,$86.4m,$21.6m,N/A,0,0,1,0,0,0,0,1,0,0,0
169,BlueTwelve Studio,Indie,1,0,$86.4m,$86.4m,France,0,1,0,0,1,0,0,0,0,0,0
170,Kunos Simulazioni,Indie,2,0,$86.3m,$43.2m,Italy,0.5,0.5,0,0,0,1,0,0,0,1,1
171,Team17 Digital Ltd,AA,18,0,$86.3m,$4.8m,United Kingdom,0.94,0.33,0.28,0.11,0.06,0,0.67,0.06,0,0,0.06
172,Hangar 13,AA,3,0,$86.3m,$28.8m,United States,0,0,1,0,1,0,0,0,0,0,0
173,Reflections,Indie,2,0,$85.9m,$43m,N/A,0,0,1,0,1,0,0,0,0,0,0
174,Ubisoft Milan,AAA,2,0,$85.9m,$43m,N/A,0,0,1,0,1,0,0,0,0,0,0
175,Stunlock Studios,Indie,5,0,$85.8m,$17.2m,Sweden,0.8,0,1,0,0.2,0,0,0,0.6,0,0
176,Ryu Ga Gotoku Studio,Indie,12,2,$85.4m,$7.1m,N/A,0,0,1,0,0.93,0,0,0.29,0,0,0
177,Ludeon Studios,AA,1,0,$83.7m,$83.7m,Canada,1,1,0,0,0,1,1,0,0,0,0
178,Quantic Dream,Indie,4,0,$83.5m,$20.9m,France,0.75,0,0.75,0,0.75,0,0,0.25,0,0,0
179,Deep Silver Volition,Indie,5,0,$83.1m,$16.6m,N/A,0,0,1,0,0.6,0,0,0,0,0,0
180,DIMPS,Indie,4,0,$82.6m,$20.7m,Japan,0,0,1,0.25,0.25,0,0,0.25,0.25,0,0
181,BeamNG,AA,1,0,$81.7m,$81.7m,Germany,1,0,0,0,0,1,0,0,0,1,0
182,Santa Monica Studio,Indie,1,0,$81.6m,$81.6m,United States,0,0,1,0,1,0,0,1,0,0,0
183,Tango Gameworks,Indie,5,0,$80.4m,$16.1m,Japan,0,0,0.8,0.2,0.4,0,0,0,0,0,0
184,Hinterland Studio Inc.,Indie,1,0,$80.3m,$80.3m,Canada,1,1,0,0,1,1,1,0,0,0,0
185,Runic Games,Indie,3,0,$79.3m,$26.4m,United States,1,0.67,0.67,0,0.67,0,0,0.67,0,0,0
186,24 Entertainment,Indie,2,0,$79.2m,$39.6m,China,1,0,1,0,1,0,0,0,0.5,0,0
187,Arrowhead Game Studios,Indie,4,0,$78.9m,$19.7m,Sweden,0,0,1,0,0.25,0,0,0.5,0,0,0
188,Rockstar Toronto,AAA,1,0,$78.7m,$78.7m,N/A,0,0,1,0,1,0,0,0,0,0,0
189,Funcom,AA,10,2,$78.6m,$7.9m,Norway,1,0,0.83,0,0.92,0.17,0.25,0.83,0.67,0,0
190,"Jackbox Games, Inc.",Indie,23,0,$78.1m,$3.4m,United States,1,1,0,1,0,0,1,0,0,0,0
191,Berserk Games,Indie,1,0,$77.4m,$77.4m,United States,1,1,0,1,0,1,1,1,0,0,0
192,Shiro Games,AA,7,0,$76.8m,$11m,France,1,0.86,0.43,0.14,0.57,0.14,0.43,0.57,0,0,0
193,Frozenbyte,AA,13,0,$76.6m,$5.9m,Finland,0.77,0.54,1,0,0.54,0.08,0.08,0.23,0.08,0,0
194,Double Fine Productions,Indie,18,0,$76m,$4.2m,United States,0.78,0.28,0.33,0.22,0.67,0.06,0.22,0.11,0,0,0
195,EA Canada,AAA,1,0,$75.8m,$75.8m,N/A,0,0,0,0,0,1,0,0,0,0,1
196,Warhorse Studios,AA,1,0,$75.5m,$75.5m,Czech Republic,1,0,1,0,1,0,0,1,0,0,0
197,Frictional Games,AA,7,0,$75m,$10.7m,Sweden,1,1,0.71,0,1,0,0,0,0,0,0
198,BANDAI NAMCO Studios,AAA,1,0,$74.9m,$74.9m,N/A,0,0,1,0,0,0,0,1,0,0,0
199,"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev",AAA,1,0,$74.9m,$74.9m,N/A,0,0,1,0,1,0,0,0,0,0,0
200,ZA/UM,Indie,1,0,$74.8m,$74.8m,Estonia,1,0,0,0,0,0,0,1,0,0,0
201,Stardock Entertainment,AA,19,0,$74.6m,$3.9m,United States,1,0.74,0.16,0.11,0.11,0.42,0.95,0.26,0,0,0
202,THQ Nordic,AA,19,0,$74.2m,$3.9m,Austria,0.95,0,0.42,0,0.21,0.21,0.42,0.42,0,0.11,0.05
203,"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",AAA,1,0,$73.1m,$73.1m,Canada,0,0,1,0,1,0,0,0,0,0,0
204,Daedalic Entertainment,Indie,24,2,$72.9m,$3m,Germany,0.96,0.92,0.12,0.08,0.96,0.04,0.12,0.19,0,0,0
205,Red Hook Studios,AA,2,0,$72.7m,$36.4m,Canada,1,1,0,0,0,0,1,1,0,0,0
206,Zenimax Online Studios,Indie,3,0,$72.2m,$24.1m,United States,0,0,0.67,0,0.33,0,0,1,1,0,0
207,2K Boston,AAA,2,0,$70.3m,$35.1m,N/A,0,0,1,0,0,0,0,1,0,0,0
208,Tantalus Media,Indie,2,0,$69.8m,$34.9m,N/A,0,0,0,0,0,0,1,0,0,0,0
209,People Can Fly,Indie,3,0,$69.3m,$23.1m,Poland,0,0,1,0,0.67,0,0,0.33,0,0,0
210,Coatsink,Indie,8,1,$68.2m,$8.5m,United Kingdom,0.67,0.78,0.33,0.44,0.44,0.33,0.44,0,0,0,0
211,"Nicalis, Inc.",Indie,8,0,$68m,$8.5m,United States,1,0.63,0.75,0.25,0.63,0,0.13,0.13,0,0,0
212,YAGER,Indie,3,0,$67.9m,$22.6m,Germany,0.33,0,1,0,0.33,0,0,0,0.67,0,0
213,Ninja Theory,Indie,6,1,$67.7m,$11.3m,United Kingdom,0.57,0.29,1,0,0.71,0,0,0,0,0,0
214,Slightly Mad Studios,Indie,8,0,$66.6m,$8.3m,United Kingdom,0.25,0,0.13,0,0,0.25,0,0,0,1,0.25
215,Studio MDHR Entertainment Inc.,AA,1,0,$66.5m,$66.5m,United States,1,1,1,0,0,0,0,0,0,0,0
216,Blind Squirrel,Indie,2,0,$65m,$32.5m,N/A,0,0,1,0,0,0,0,1,0,0,0
217,Edmund McMillen,Indie,6,1,$64.3m,$10.7m,United States,0.71,0.86,0.43,0.14,0.71,0.14,0.29,0.14,0,0,0
218,Toadman Interactive,Indie,3,1,$64.3m,$21.4m,Sweden,0.75,0.25,1,0.25,0.5,0,0.5,0.25,0.5,0,0.25
219,PlatinumGames,Indie,14,0,$64.1m,$4.6m,N/A,0,0.64,0.36,0.64,0.86,0,0.14,0,0,0,0
220,FireFly Studios,Indie,13,1,$63.5m,$4.9m,United Kingdom,0.86,0,0.07,0,0,0.64,0.93,0.07,0.14,0,0
221,Vigil Games,Indie,4,0,$62.9m,$15.7m,United States,0,0,1,0,1,0,0,0.5,0,0,0
222,Team17,Indie,5,0,$62.6m,$12.5m,United Kingdom,0.8,0.8,0.6,0.4,0.2,0.2,0.4,0,0,0,0
223,Artplant,Indie,4,0,$62.6m,$15.6m,Norway,0.5,0.25,1,0,0.25,0.25,0.5,0.25,0.5,0.25,0.25
224,RuneStorm,Indie,4,0,$62.1m,$15.5m,N/A,0.75,1,0.25,0,0,0.75,0.25,0,0,0,0
225,Boneloaf,Indie,1,0,$60.9m,$60.9m,United Kingdom,1,1,1,1,1,1,0,0,0,0,0
226,Maxis™,Indie,3,0,$60.8m,$20.3m,United States,0,0,0.33,0.67,0.67,1,0.33,0.33,0,0,0
227,Respawn,Indie,1,0,$60.3m,$60.3m,N/A,0,0,1,0,1,0,0,0,0,0,0
228,MOTIVE,Indie,2,0,$60.3m,$30.1m,Canada,0,0,1,0,0.5,0.5,0,0,0,0,0
229,Chucklefish,AA,2,2,$60.2m,$30.1m,United Kingdom,1,0.75,0.25,0.25,0.25,0.25,0.5,0.5,0,0,0
230,Steel Wool Studios,Indie,7,0,$60.1m,$8.6m,United States,0.43,0.29,0.57,0.29,0.29,0.14,0.29,0,0,0,0
231,Realmforge Studios,Indie,10,1,$59.7m,$6m,Germany,0,0,0.27,0,0.18,0.64,0.91,0.36,0,0,0
232,Shiver,Indie,1,0,$59.6m,$59.6m,N/A,0,0,1,0,0,0,0,0,0,0,0
233,Expansive Worlds,Indie,4,0,$59.2m,$14.8m,Sweden,1,0,0.5,0.25,1,1,0,0,0,0,0.75
234,Piranha Bytes,Indie,8,0,$58.9m,$7.4m,Germany,0,0,0.63,0,0.25,0,0,1,0,0,0
235,Undead Labs,Indie,4,0,$58.8m,$14.7m,United States,0,0,1,0.25,0.25,0.75,0.25,1,0,0,0
236,WOLCEN Studio,AA,1,0,$58.3m,$58.3m,France,1,1,1,0,1,0,0,1,0,0,0
237,Team Cherry,AA,1,1,$58m,$58m,Australia,1,1,1,0,1,0,0,0,0,0,0
238,Red Dot Games,Indie,7,0,$56.9m,$8.1m,Poland,0.14,0,0.14,0,0,1,0,0.14,0,0.71,0
239,Keen Software House,AA,4,0,$56.8m,$14.2m,Czech Republic,1,1,1,0,0.25,0.75,0.5,0.25,0,0,0
240,Landfall,Indie,8,0,$56.3m,$7m,Sweden,0.88,1,0.88,0.13,0.13,0.25,0.25,0,0,0.13,0
241,Crate Entertainment,AA,2,0,$56.2m,$28.1m,United States,1,1,0.5,0,0.5,0.5,0.5,0.5,0,0,0
242,Naughty Dog LLC,AA,2,0,$56.1m,$28.1m,N/A,0,0,0.5,0,1,0,0,0,0,0,0
243,Wicked Witch,Indie,7,0,$56.1m,$8m,Australia,0.43,0,0.14,0.29,0,0.29,0.14,0,0,0,0.71
244,Monomi Park,Indie,2,0,$54.5m,$27.2m,United States,1,1,1,0.5,1,1,0,0,0,0,0
245,Bend Studio,Indie,1,0,$54.2m,$54.2m,United States,0,0,1,0,1,0,0,0,0,0,0
246,2K Czech,AAA,1,0,$54.1m,$54.1m,0,0,0,1,0,0,0,0,0,0,0,0
247,CI Games,AA,8,0,$53.2m,$6.6m,Poland,1,0,1,0,0,0,0,0.13,0,0,0
248,inXile Entertainment,Indie,13,1,$52.6m,$4m,United States,0.79,0.21,0.36,0,0.36,0,0.36,0.79,0,0,0
249,Digitalmindsoft,Indie,6,1,$52.3m,$8.7m,Germany,0.29,0.14,0.71,0,0,0.71,1,0,0,0,0
250,GSC Game World,Indie,12,1,$52m,$4.3m,Ukraine,0.38,0,0.38,0,0.15,0,0.69,0.31,0,0,0
251,Ubisoft - San Francisco,AAA,4,0,$51.5m,$12.9m,United States,0.25,0,0,0.75,0,0.5,0,0.25,0,0,0
252,Triumph Studios,Indie,9,0,$51m,$5.7m,Netherlands,0,0,0,0,0,0,0.67,0.78,0,0,0
253,Eugen Systems,Indie,9,0,$50.8m,$5.6m,France,0.67,0.67,0.56,0,0,0.67,0.78,0,0,0,0
254,Sledgehammer,Indie,1,0,$48.8m,$48.8m,N/A,0,0,0,0,0,0,0,0,0,0,0
255,Owlcat Games,Indie,2,1,$48.6m,$24.3m,Russia,0.67,0.67,0,0,1,0,0.67,1,0,0,0
256,Harebrained Schemes,Indie,5,1,$47.6m,$9.5m,United States,0,0.67,0.33,0,1,0,0.83,0.67,0,0,0
257,OVERKILL Software,Indie,1,0,$47.3m,$47.3m,Sweden,0,0,1,0,0,0,0,0,0,0,0
258,Idea Factory,Indie,48,0,$47.3m,$985k,Japan,0.04,0,0.27,0.04,0.54,0.08,0.44,0.77,0,0,0
259,NeoCoreGames,Indie,13,0,$47.3m,$3.6m,Hungary,0.62,0.54,0.54,0,0.54,0,0.54,0.85,0,0,0
260,Criterion Games,Indie,7,0,$47.1m,$6.7m,United Kingdom,0,0,0.71,0,0.43,0,0,0,0,1,0.14